19379,0.992000,0,248,3005631,1,62,2417,3239,248
19380,0.987903,0,245,3005632,1,61,2417,3239,245
19381,0.987952,0,246,3005632,1,61,2417,3239,246
19382,0.988095,0,249,3005632,1,61,2417,3239,249
19383,1.000000,0,192,3005633,1,64,2418,3240,192
19384,1.000000,0,192,3005633,1,64,2418,3240,192
19385,1.000000,0,239,3005633,1,64,2419,3241,239
19386,1.000000,0,240,3005633,1,64,2419,3241,240
19387,1.000000,0,312,3005633,1,64,2419,3241,312
19388,1.000000,0,4282,3005636,10,640,2420,3242,42820
19389,1.000000,0,6595,3005636,10,640,2420,3242,65950
19390,1.000000,0,192,3005637,1,64,2421,3243,192
19391,1.000000,0,192,3005637,1,64,2421,3243,192
19392,1.000000,0,6786,3005637,10,640,2422,3244,67860
19393,1.000000,0,8126,3005637,10,640,2422,3244,81260
19396,1.000000,0,7852,3005639,10,640,2422,3244,78520
19397,1.000000,0,8551,3005639,10,640,2422,3244,85510
19399,1.000000,0,192,3005640,1,64,2423,3245,192
19400,1.000000,0,3218,3005640,10,640,2424,3246,32180
19401,1.000000,0,3331,3005640,10,640,2424,3246,33310
19402,1.000000,0,193,3005641,1,64,2425,3247,193
19403,1.000000,0,3139,3005641,10,640,2426,3248,31390
19404,0.999827,0,5794,3005642,10,639,2426,3248,57940
19407,1.000000,0,189,3005644,1,64,2427,3249,189
19408,1.000000,0,467,3005644,2,128,2428,3250,934
19409,1.000000,0,9898,3005644,10,640,2429,3251,98980
19410,1.000000,0,12542,3005644,10,640,2429,3251,125420
19411,1.000000,0,189,3005645,1,64,2430,3252,189
19412,1.000000,0,7129,3005645,10,640,2431,3253,71290
19416,1.000000,0,8431,3005647,10,640,2431,3253,84310
19417,1.000000,0,12245,3005647,10,640,2431,3253,122450
19418,1.000000,0,189,3005648,1,64,2432,3254,189
19419,1.000000,0,6405,3005648,10,640,2433,3255,64050
19422,1.000000,0,190,3005649,1,64,2434,3256,190
19423,1.000000,0,3071,3005649,10,640,2435,3257,30710
19427,1.000000,0,5828,3005651,10,640,2435,3257,58280
19428,1.000000,0,190,3005652,1,64,2436,3258,190
19429,1.000000,0,6512,3005652,10,640,2437,3259,65120
19432,1.000000,0,190,3005653,1,64,2438,3260,190
19433,1.000000,0,2630,3005653,10,640,2439,3261,26300
19434,1.000000,0,7392,3005653,10,640,2439,3261,73920
19437,1.000000,0,190,3005655,1,64,2440,3262,190
19438,1.000000,0,7358,3005655,10,640,2441,3263,73580
19439,1.000000,0,8611,3005655,10,640,2441,3263,86110
19442,1.000000,0,190,3005657,1,64,2442,3264,190
19443,1.000000,0,2633,3005657,10,640,2443,3265,26330
19444,0.949367,0,3600,3005658,1,64,2444,3266,3600
19445,1.000000,0,6101,3005658,10,640,2445,3267,61010
19447,1.000000,0,189,3005659,1,64,2446,3268,189
19448,1.000000,0,3255,3005659,10,640,2447,3269,32550
19449,1.000000,0,3664,3005659,10,640,2447,3269,36640
19450,1.000000,0,190,3005660,1,64,2448,3270,190
19451,1.000000,0,341,3005660,2,128,2449,3271,682
19452,1.000000,0,2936,3005660,10,640,2450,3272,29360
19455,1.000000,0,3266,3005662,10,640,2450,3272,32660
19456,0.994365,0,36000,3005662,1,64,2451,3273,36000
19457,0.994365,0,36000,3005662,1,64,2451,3273,36000
19460,1.000000,0,190,3005663,1,64,2452,3274,190
19461,1.000000,0,5404,3005663,10,640,2453,3275,54040
19462,1.000000,0,6899,3005663,10,640,2453,3275,68990
19463,1.000000,0,190,3005664,1,64,2454,3276,190
19464,1.000000,0,3245,3005664,10,640,2455,3277,32450
19465,1.000000,0,3255,3005664,10,640,2455,3277,32550
19468,1.000000,0,6152,3005666,10,640,2455,3277,61520
19471,1.000000,0,190,3005667,1,64,2456,3278,190
19472,1.000000,0,8039,3005667,10,640,2457,3279,80390
19474,1.000000,0,189,3005668,1,64,2458,3280,189
19475,1.000000,0,5983,3005668,10,640,2459,3281,59830
19476,1.000000,0,7177,3005668,10,640,2459,3281,71770
19478,1.000000,0,361,3005669,2,128,2460,3282,722
19479,1.000000,0,6130,3005669,10,640,2461,3283,61300
19481,1.000000,0,189,3005671,1,64,2462,3284,189
19482,0.998734,0,789,3005672,1,63,2462,3284,789
19483,0.991254,0,340,3005674,1,61,2462,3284,340
19484,1.000000,0,188,3005677,1,64,2462,3284,188
19485,0.994681,0,187,3005678,1,63,2462,3284,187
19486,0.978723,0,184,3005681,1,60,2462,3284,184
19487,1.000000,0,322,3005681,2,128,2463,3285,644
19488,1.000000,0,189,3005682,1,64,2464,3286,189
19490,1.000000,0,188,3005686,1,64,2464,3286,188
19491,0.984043,0,185,3005689,1,61,2464,3286,185
19492,0.978723,0,184,3005690,1,60,2464,3286,184
19493,0.962766,0,181,3005693,1,57,2464,3286,181
19494,0.962963,0,182,3005693,1,57,2464,3286,182
19495,1.000000,0,335,3005693,2,128,2465,3287,670
19496,1.000000,0,189,3005697,1,64,2466,3288,189
19497,1.000000,0,189,3005697,1,64,2466,3288,189
19498,0.984127,0,186,3005700,1,61,2466,3288,186
19499,0.978947,0,186,3005701,1,60,2466,3288,186
19500,1.000000,0,190,3005704,1,64,2466,3288,190
19502,1.000000,0,190,3005708,1,64,2466,3288,190
19503,1.000000,0,190,3005708,1,64,2466,3288,190
19504,1.000000,0,400,3005709,2,128,2467,3289,800
19505,1.000000,0,189,3005712,1,64,2468,3290,189
19506,1.000000,0,189,3005712,1,64,2468,3290,189
19507,0.978836,0,185,3005716,1,60,2468,3290,185
19508,0.978836,0,185,3005716,1,60,2468,3290,185
19509,0.957672,0,181,3005720,1,56,2468,3290,181
19510,0.957672,0,181,3005720,1,56,2468,3290,181
19511,0.936508,0,177,3005724,1,52,2468,3290,177
19512,0.936508,0,177,3005724,1,52,2468,3290,177
19513,0.920635,0,174,3005727,1,49,2468,3290,174
19514,0.915344,0,173,3005728,1,48,2468,3290,173
19515,0.899471,0,170,3005731,1,45,2468,3290,170
19516,0.899471,0,170,3005731,1,45,2468,3290,170
19517,1.000000,0,188,3005733,1,64,2469,3291,188
19518,1.000000,0,188,3005733,1,64,2469,3291,188
19519,1.000000,0,188,3005735,1,64,2470,3292,188
19520,1.000000,0,188,3005735,1,64,2470,3292,188
19525,1.000000,0,2796,3005743,20,1280,2471,3293,55920
19526,1.000000,0,188,3005744,1,64,2472,3294,188
19527,1.000000,0,199,3005744,1,64,2472,3294,199
19528,1.000000,0,199,3005744,1,64,2472,3294,199
19529,1.000000,0,202,3005744,1,64,2472,3294,202
19530,1.000000,0,204,3005744,1,64,2472,3294,204
19531,0.994681,0,187,3005745,1,63,2472,3294,187
19532,0.989362,0,186,3005746,1,62,2472,3294,186
19533,0.989362,0,186,3005746,1,62,2472,3294,186
19534,0.989362,0,186,3005746,1,62,2472,3294,186
19535,1.000000,0,189,3005746,1,64,2473,3295,189
19536,1.000000,0,194,3005746,1,64,2474,3296,194
19537,1.000000,0,194,3005746,1,64,2474,3296,194
19538,0.994681,0,187,3005747,1,63,2474,3296,187
19539,0.994681,0,187,3005747,1,63,2474,3296,187
19540,0.994681,0,187,3005747,1,63,2474,3296,187
19541,0.994709,0,188,3005747,1,63,2474,3296,188
19542,1.000000,0,189,3005747,1,64,2475,3297,189
19543,1.000000,0,194,3005747,1,64,2476,3298,194
19544,1.000000,0,196,3005747,1,64,2476,3298,196
19545,1.000000,0,197,3005747,1,64,2476,3298,197
19560,1.000000,0,189,3005750,1,64,2477,3299,189
19561,1.000000,0,189,3005751,1,64,2478,3300,189
19562,1.000000,0,189,3005751,1,64,2479,3301,189
19563,1.000000,0,196,3005751,1,64,2480,3302,196
19564,1.000000,0,196,3005751,1,64,2480,3302,196
19565,1.000000,0,197,3005751,1,64,2480,3302,197
19566,1.000000,0,198,3005751,1,64,2480,3302,198
19567,1.000000,0,198,3005751,1,64,2480,3302,198
19568,1.000000,0,199,3005751,1,64,2480,3302,199
19569,1.000000,0,199,3005751,1,64,2480,3302,199
19570,1.000000,0,200,3005751,1,64,2480,3302,200
19571,1.000000,0,201,3005751,1,64,2480,3302,201
19572,1.000000,0,226,3005751,1,64,2480,3302,226
19573,0.989418,0,187,3005753,1,62,2480,3302,187
19574,0.989418,0,187,3005753,1,62,2480,3302,187
19575,0.989691,0,192,3005753,1,62,2480,3302,192
19576,0.989796,0,194,3005753,1,62,2480,3302,194
19577,0.989796,0,194,3005753,1,62,2480,3302,194
19578,0.989796,0,194,3005753,1,62,2480,3302,194
19579,0.989848,0,195,3005753,1,62,2480,3302,195
19584,1.000000,0,189,3005754,1,64,2481,3303,189
19585,1.000000,0,190,3005754,1,64,2482,3304,190
19586,1.000000,0,196,3005754,1,64,2482,3304,196
19587,1.000000,0,198,3005754,1,64,2482,3304,198
19588,1.000000,0,199,3005754,1,64,2482,3304,199
19589,1.000000,0,203,3005754,1,64,2482,3304,203
19590,1.000000,0,189,3005755,1,64,2483,3305,189
19591,1.000000,0,190,3005755,1,64,2484,3306,190
19592,1.000000,0,191,3005755,1,64,2484,3306,191
19593,1.000000,0,191,3005755,1,64,2484,3306,191
19594,1.000000,0,196,3005755,1,64,2484,3306,196
19595,1.000000,0,197,3005755,1,64,2484,3306,197
19596,1.000000,0,197,3005755,1,64,2484,3306,197
19597,1.000000,0,197,3005755,1,64,2484,3306,197
19598,1.000000,0,199,3005755,1,64,2484,3306,199
19599,1.000000,0,199,3005755,1,64,2484,3306,199
19600,1.000000,0,200,3005755,1,64,2484,3306,200
19601,0.994681,0,187,3005756,1,63,2484,3306,187
19602,0.994709,0,188,3005756,1,63,2484,3306,188
19603,0.994709,0,188,3005756,1,63,2484,3306,188
19612,1.000000,0,190,3005758,1,64,2485,3307,190
19613,1.000000,0,196,3005758,1,64,2486,3308,196
19614,1.000000,0,198,3005758,1,64,2486,3308,198
19615,1.000000,0,190,3005759,1,64,2487,3309,190
19616,0.989474,0,188,3005761,1,62,2487,3309,188
19617,0.978947,0,186,3005763,1,60,2487,3309,186
19618,0.968421,0,184,3005765,1,58,2487,3309,184
19619,0.983936,0,490,3005767,1,56,2487,3309,490
19620,0.970930,0,334,3005769,1,54,2487,3309,334
19621,0.965116,0,332,3005771,1,52,2487,3309,332
19622,0.959302,0,330,3005773,1,50,2487,3309,330
19623,1.000000,0,190,3005774,1,64,2488,3310,190
19624,1.000000,0,190,3005774,1,64,2488,3310,190
19625,1.000000,0,190,3005775,1,64,2489,3311,190
19626,0.994186,0,342,3005777,1,62,2489,3311,342
19627,0.991279,0,341,3005778,1,61,2489,3311,341
19628,1.000000,0,12396,3005779,4,256,2490,3312,49584
19629,1.000000,0,13960,3005779,4,256,2490,3312,55840
19630,1.000000,0,14007,3005779,4,256,2490,3312,56028
19631,1.000000,0,14700,3005779,4,256,2490,3312,58800
19638,1.000000,0,16135,3005779,4,256,2490,3312,64540
19639,1.000000,0,16312,3005779,4,256,2490,3312,65248
19648,1.000000,0,23341,3005779,4,256,2490,3312,93364
19649,1.000000,0,24949,3005779,4,256,2490,3312,99796
19650,1.000000,0,35010,3005779,4,256,2490,3312,140040
19651,1.000000,0,43274,3005779,4,256,2490,3312,173096
19652,1.000000,0,50132,3005779,4,256,2490,3312,200528
19653,1.000000,0,344,3005780,1,64,2491,3313,344
19654,0.995984,0,496,3005782,1,62,2491,3313,496
19655,1.000000,0,190,3005784,1,64,2491,3313,190
19656,1.000000,0,190,3005786,1,64,2491,3313,190
19657,0.994186,0,342,3005788,1,62,2491,3313,342
19658,0.978947,0,186,3005790,1,60,2491,3313,186
19659,0.987952,0,492,3005792,1,58,2491,3313,492
19660,0.957895,0,182,3005794,1,56,2491,3313,182
19661,1.000000,0,190,3005794,1,64,2492,3314,190
19662,1.000000,0,190,3005795,1,64,2493,3315,190
19663,0.984211,0,187,3005798,1,61,2493,3315,187
19664,0.973404,0,183,3005800,1,59,2493,3315,183
19665,0.962766,0,181,3005802,1,57,2493,3315,181
19666,0.952381,0,180,3005804,1,55,2493,3315,180
19667,0.941799,0,178,3005806,1,53,2493,3315,178
19668,0.930851,0,175,3005808,1,51,2493,3315,175
19669,1.000000,0,197,3005808,1,64,2494,3316,197
19670,1.000000,0,199,3005808,1,64,2494,3316,199
19671,1.000000,0,199,3005808,1,64,2494,3316,199
19672,1.000000,0,199,3005808,1,64,2494,3316,199
19673,1.000000,0,202,3005808,1,64,2494,3316,202
19674,1.000000,0,206,3005808,1,64,2494,3316,206
19675,1.000000,0,189,3005809,1,64,2495,3317,189
19676,1.000000,0,196,3005809,1,64,2496,3318,196
19370,1.495833,0,176,3005628,1,0,2415,3237,176
19686,1.000000,0,189,3005812,1,64,2497,3319,189
19687,1.000000,0,199,3005812,1,64,2498,3320,199
19688,1.000000,0,199,3005812,1,64,2498,3320,199
19689,1.000000,0,189,3005813,1,64,2499,3321,189
19690,1.000000,0,199,3005813,1,64,2500,3322,199
19691,1.000000,0,199,3005813,1,64,2500,3322,199
19692,1.000000,0,200,3005813,1,64,2500,3322,200
19371,1.493927,0,183,3005628,1,0,2415,3237,183
19372,1.489960,0,185,3005628,1,0,2415,3237,185
19693,0.994681,0,187,3005814,1,63,2500,3322,187
19694,0.994924,0,196,3005814,1,63,2500,3322,196
19695,0.994975,0,198,3005814,1,63,2500,3322,198
19696,0.995025,0,200,3005814,1,63,2500,3322,200
19697,0.995074,0,202,3005814,1,63,2500,3322,202
19698,0.989362,0,186,3005815,1,62,2500,3322,186
19699,0.989362,0,186,3005815,1,62,2500,3322,186
19700,0.989418,0,187,3005815,1,62,2500,3322,187
19701,0.989418,0,187,3005815,1,62,2500,3322,187
19702,1.000000,0,188,3005816,1,64,2501,3323,188
19703,1.000000,0,189,3005816,1,64,2502,3324,189
19704,1.000000,0,189,3005816,1,64,2502,3324,189
19705,1.000000,0,189,3005816,1,64,2502,3324,189
19706,1.000000,0,197,3005816,1,64,2502,3324,197
19707,1.000000,0,198,3005816,1,64,2502,3324,198
19708,1.000000,0,201,3005816,1,64,2502,3324,201
19712,1.000000,0,189,3005817,1,64,2503,3325,189
19713,1.000000,0,206,3005817,1,64,2504,3326,206
19714,0.994681,0,187,3005818,1,63,2504,3326,187
19715,0.995000,0,199,3005818,1,63,2504,3326,199
19716,0.995025,0,200,3005818,1,63,2504,3326,200
19717,0.995169,0,206,3005818,1,63,2504,3326,206
19718,1.000000,0,497,3005819,1,64,2505,3327,497
19719,1.000000,0,188,3005820,1,64,2506,3328,188
19720,1.000000,0,188,3005820,1,64,2506,3328,188
19721,1.000000,0,188,3005820,1,64,2506,3328,188
19722,1.000000,0,188,3005820,1,64,2506,3328,188
19723,1.000000,0,189,3005820,1,64,2506,3328,189
19724,1.000000,0,189,3005820,1,64,2506,3328,189
19725,1.000000,0,189,3005820,1,64,2506,3328,189
19726,1.000000,0,195,3005820,1,64,2506,3328,195
19727,1.000000,0,197,3005820,1,64,2506,3328,197
19728,1.000000,0,189,3005821,1,64,2507,3329,189
19729,1.000000,0,189,3005823,1,64,2507,3329,189
19730,1.000000,0,189,3005825,1,64,2507,3329,189
19731,0.989418,0,187,3005827,1,62,2507,3329,187
19732,0.978836,0,185,3005829,1,60,2507,3329,185
19733,0.968085,0,182,3005831,1,58,2507,3329,182
19734,0.957672,0,181,3005833,1,56,2507,3329,181
19735,1.000000,0,208,3005833,1,64,2508,3330,208
19742,1.000000,0,188,3005835,1,64,2509,3331,188
19743,1.000000,0,189,3005835,1,64,2510,3332,189
19744,1.000000,0,196,3005835,1,64,2510,3332,196
19745,1.000000,0,200,3005835,1,64,2510,3332,200
19746,1.000000,0,203,3005835,1,64,2510,3332,203
19747,0.994681,0,187,3005836,1,63,2510,3332,187
19748,0.994681,0,187,3005836,1,63,2510,3332,187
19749,0.994681,0,187,3005836,1,63,2510,3332,187
19757,1.000000,0,188,3005837,1,64,2511,3333,188
19758,1.000000,0,189,3005837,1,64,2512,3334,189
19759,1.000000,0,189,3005837,1,64,2512,3334,189
19760,1.000000,0,190,3005837,1,64,2512,3334,190
19761,1.000000,0,195,3005837,1,64,2512,3334,195
19762,1.000000,0,196,3005837,1,64,2512,3334,196
19763,0.994709,0,188,3005838,1,63,2512,3334,188
19764,0.994709,0,188,3005838,1,63,2512,3334,188
19765,0.994709,0,188,3005838,1,63,2512,3334,188
19766,0.994709,0,188,3005838,1,63,2512,3334,188
19767,1.005291,0,189,3005838,1,64,2512,3334,189
19768,1.000000,0,189,3005839,1,64,2512,3334,189
19769,1.000000,0,189,3005839,1,64,2513,3335,189
19770,1.000000,0,189,3005840,1,64,2513,3335,189
19771,0.984127,0,186,3005843,1,61,2513,3335,186
19772,0.978836,0,185,3005844,1,60,2513,3335,185
19458,0.999420,0,36000,3005662,1,0,2451,3273,36000
19459,0.999475,0,36000,3005662,1,0,2451,3273,36000
19773,0.962963,0,182,3005847,1,57,2513,3335,182
19774,0.957672,0,181,3005848,1,56,2513,3335,181
19775,0.984413,0,25200,3005850,4,256,2514,3336,100800
19776,1.000000,0,189,3005851,1,64,2515,3337,189
19777,0.994709,0,188,3005852,1,63,2515,3337,188
19778,0.978610,0,183,3005855,1,60,2515,3337,183
19779,0.973262,0,182,3005856,1,59,2515,3337,182
19780,1.000000,0,187,3005857,1,64,2516,3338,187
19781,1.000000,0,188,3005858,1,64,2517,3339,188
19348,1.711382,0,182,3005621,1,0,2409,3231,182
19782,0.989362,0,186,3005860,1,62,2517,3339,186
19349,1.715447,0,182,3005621,1,0,2409,3231,182
19373,1.674603,0,188,3005628,1,0,2415,3237,188
19783,0.978723,0,184,3005862,1,60,2517,3339,184
19784,0.968085,0,182,3005864,1,58,2517,3339,182
19785,0.952128,0,179,3005867,1,55,2517,3339,179
19786,0.946809,0,178,3005868,1,54,2517,3339,178
19489,1.648936,0,124,3005685,1,0,2464,3286,124
19750,0.994681,0,151,3005836,1,27,2510,3332,151
19751,0.994681,0,150,3005836,1,26,2510,3332,150
19752,0.994709,0,147,3005836,1,22,2510,3332,147
19753,0.994709,0,147,3005836,1,22,2510,3332,147
19754,0.994709,0,147,3005836,1,22,2510,3332,147
19755,0.994709,0,147,3005836,1,22,2510,3332,147
19756,0.994924,0,154,3005836,1,21,2510,3332,154
19501,1.615790,0,126,3005705,1,0,2466,3288,126
19521,1.502645,0,125,3005739,1,0,2470,3292,125
19522,1.502645,0,125,3005739,1,0,2470,3292,125
19296,1.770226,0,245,3005599,1,0,2401,3223,245
19297,1.765273,0,247,3005599,1,0,2401,3223,247
19523,1.497355,0,125,3005743,1,0,2470,3292,125
19524,1.497355,0,125,3005743,1,0,2470,3292,125
19804,1.000000,0,189,3005902,1,64,2517,3339,189
19288,1.792350,0,302,3005550,1,0,2399,3221,302
19805,1.000000,0,188,3005905,1,64,2517,3339,188
19806,0.994681,0,187,3005906,1,63,2517,3339,187
19320,1.776271,0,231,3005615,1,0,2405,3227,231
19321,1.776271,0,231,3005615,1,0,2405,3227,231
19322,1.779661,0,231,3005615,1,0,2405,3227,231
19808,0.973404,0,183,3005910,1,59,2517,3339,183
19323,1.763158,0,240,3005615,1,0,2405,3227,240
19324,1.733333,0,251,3005616,1,0,2405,3227,251
19289,1.832258,0,246,3005592,1,0,2399,3221,246
19811,0.925532,0,174,3005916,1,50,2517,3339,174
19812,0.914894,0,172,3005918,1,48,2517,3339,172
19818,0.851852,0,161,3005930,1,36,2517,3339,161
19819,0.846561,0,160,3005931,1,35,2517,3339,160
19546,1.611111,0,134,3005747,1,0,2476,3298,134
19547,1.605000,0,136,3005747,1,0,2476,3298,136
19548,1.605000,0,136,3005747,1,0,2476,3298,136
19549,1.612245,0,132,3005748,1,0,2476,3298,132
19550,1.632979,0,124,3005749,1,0,2476,3298,124
19551,1.643617,0,124,3005749,1,0,2476,3298,124
19552,1.640212,0,125,3005749,1,0,2476,3298,125
19553,1.617347,0,132,3005749,1,0,2476,3298,132
19554,1.619289,0,133,3005749,1,0,2476,3298,133
19555,1.619289,0,133,3005749,1,0,2476,3298,133
19556,1.624365,0,133,3005749,1,0,2476,3298,133
19580,1.613065,0,135,3005753,1,0,2480,3302,135
19557,1.641414,0,134,3005749,1,0,2476,3298,134
19558,1.641414,0,134,3005749,1,0,2476,3298,134
19581,1.605911,0,139,3005753,1,0,2480,3302,139
19582,1.605911,0,139,3005753,1,0,2480,3302,139
19583,1.594203,0,143,3005753,1,0,2480,3302,143
19559,1.636816,0,137,3005749,1,0,2476,3298,137
19824,0.788360,0,149,3005942,1,24,2517,3339,149
19604,1.643979,0,127,3005756,1,0,2484,3306,127
19605,1.627551,0,132,3005756,1,0,2484,3306,132
19606,1.626263,0,134,3005756,1,0,2484,3306,134
19607,1.626263,0,134,3005756,1,0,2484,3306,134
19608,1.623116,0,135,3005756,1,0,2484,3306,135
19609,1.647368,0,126,3005757,1,0,2484,3306,126
19610,1.610837,0,139,3005757,1,0,2484,3306,139
19611,1.656085,0,125,3005758,1,0,2484,3306,125
19826,0.756614,0,142,3005948,1,17,2517,3339,142
19827,0.756614,0,142,3005948,1,17,2517,3339,142
19828,0.735450,0,139,3005952,1,14,2517,3339,139
19829,0.735450,0,139,3005952,1,14,2517,3339,139
19802,1.021277,0,135,3005898,1,11,2517,3339,135
19803,1.005348,0,134,3005901,1,11,2517,3339,134
19807,0.968254,0,136,3005908,1,11,2517,3339,136
19809,0.946809,0,135,3005912,1,11,2517,3339,135
19810,0.936170,0,135,3005914,1,11,2517,3339,135
19813,0.904762,0,136,3005920,1,11,2517,3339,136
19814,0.894180,0,136,3005922,1,11,2517,3339,136
19815,0.883598,0,136,3005924,1,11,2517,3339,136
19787,1.179894,0,130,3005871,1,5,2517,3339,130
19788,1.179894,0,130,3005871,1,5,2517,3339,130
19789,1.159575,0,129,3005875,1,5,2517,3339,129
19790,1.158730,0,130,3005875,1,5,2517,3339,130
19791,1.143617,0,129,3005878,1,5,2517,3339,129
19792,1.138298,0,129,3005879,1,5,2517,3339,129
19793,1.122340,0,129,3005882,1,5,2517,3339,129
19794,1.117021,0,129,3005883,1,5,2517,3339,129
19795,1.101064,0,129,3005886,1,5,2517,3339,129
19796,1.095745,0,129,3005887,1,5,2517,3339,129
19797,1.079787,0,129,3005890,1,5,2517,3339,129
19798,1.074468,0,129,3005891,1,5,2517,3339,129
19677,1.542553,0,124,3005810,1,0,2496,3318,124
