2586,1.000000,0,159722,1014619,10,640,430,496,1597220
2587,1.000000,0,163348,1014619,10,640,430,496,1633480
2588,1.000000,0,163905,1014619,10,640,430,496,1639050
2589,1.000000,0,165103,1014619,10,640,430,496,1651030
2590,1.000000,0,166634,1014619,10,640,430,496,1666340
2591,1.000000,0,166666,1014619,10,640,430,496,1666660
2592,1.000000,0,168208,1014619,10,640,430,496,1682080
2593,1.000000,0,168784,1014619,10,640,430,496,1687840
2594,1.000000,0,170420,1014619,10,640,430,496,1704200
2595,1.000000,0,170963,1014619,10,640,430,496,1709630
2596,1.000000,0,179997,1014619,10,640,430,496,1799970
2597,1.000000,0,183176,1014619,10,640,430,496,1831760
2598,1.000000,0,199018,1014619,10,640,430,496,1990180
2599,1.000000,0,254169,1014619,10,640,430,496,2541690
2600,0.999994,0,154429,1014620,10,639,430,496,1544290
2601,1.000000,0,157013,1014620,10,640,430,496,1570130
2602,1.000000,0,164521,1014620,10,640,430,496,1645210
2603,1.000000,0,168735,1014620,10,640,430,496,1687350
2604,1.000000,0,182377,1014620,10,640,430,496,1823770
2605,1.000000,0,107876,1014751,10,640,430,496,1078760
2606,1.000000,0,1412,1015670,20,1280,430,497,28240
2607,1.000000,0,1469,1015942,20,1280,430,497,29380
2608,1.000000,0,1402,1016166,20,1280,431,498,28040
2609,1.000000,0,186,1016466,1,64,431,499,186
2610,1.000000,0,110194,1016504,10,640,432,500,1101940
2611,1.000000,0,1403,1019766,20,1280,433,501,28060
2612,1.000000,0,187,1020066,1,64,433,502,187
2613,1.000000,0,40116,1020169,20,1280,434,503,802320
2614,1.000000,0,40116,1020169,20,1280,434,503,802320
2615,1.000000,0,40116,1020169,20,1280,434,503,802320
2616,1.000000,0,40116,1020169,20,1280,434,503,802320
2617,1.000000,0,40116,1020169,20,1280,434,503,802320
2618,1.000000,0,40116,1020169,20,1280,434,503,802320
2619,1.000000,0,40116,1020169,20,1280,434,503,802320
2620,1.000000,0,40116,1020169,20,1280,434,503,802320
2621,1.000000,0,1420,1021919,20,1280,435,504,28400
2622,1.000000,0,1402,1023366,20,1280,436,505,28040
2623,1.000000,0,186,1023666,1,64,436,506,186
2624,1.000000,0,1405,1024328,20,1280,437,507,28100
2625,1.000000,0,2771,1024428,8,512,438,508,22168
2626,1.000000,0,42488,1024437,20,1280,439,509,849760
2627,1.000000,0,42488,1024437,20,1280,439,509,849760
2628,1.000000,0,42488,1024437,20,1280,439,509,849760
2629,1.000000,0,42488,1024437,20,1280,439,509,849760
2630,1.000000,0,2894,1025282,8,512,440,510,23152
2631,1.000000,0,2967,1025763,8,512,440,510,23736
2632,1.000000,0,237,1026613,1,64,440,511,237
2633,1.000000,0,866,1026613,8,512,440,512,6928
2634,1.000000,0,1402,1026967,20,1280,441,513,28040
2635,1.000000,0,1437,1027077,20,1280,442,514,28740
2636,1.000000,0,185,1027267,1,64,443,515,185
2637,1.000000,0,235,1027696,1,64,444,516,235
2638,1.000000,0,872,1027696,8,512,444,517,6976
2639,1.000000,0,236,1028249,1,64,444,518,236
2640,1.000000,0,876,1028249,8,512,444,519,7008
2641,1.000000,0,1404,1029225,20,1280,445,520,28080
2642,1.000000,0,2961,1030350,8,512,446,521,23688
2643,1.000000,0,292,1030377,2,128,447,522,584
2644,1.000000,0,1402,1030566,20,1280,448,523,28040
2645,1.000000,0,186,1030866,1,64,448,524,186
2646,1.000000,0,3455,1031046,8,512,449,525,27640
2647,1.000000,0,234,1032811,1,64,449,526,234
2648,1.000000,0,885,1032811,8,512,449,527,7080
2649,1.000000,0,234,1034024,1,64,449,528,234
2650,1.000000,0,878,1034024,8,512,449,529,7024
2651,1.000000,0,1404,1034166,20,1280,450,530,28080
2652,1.000000,0,4058,1034315,1,64,451,531,4058
2653,1.000000,0,6066,1034315,1,64,451,531,6066
2654,0.999757,0,4106,1034316,1,63,451,531,4106
2655,0.999782,0,4596,1034316,1,63,451,531,4596
2656,0.999791,0,4791,1034316,1,63,451,531,4791
2657,0.999810,0,5269,1034316,1,63,451,531,5269
2658,0.999823,0,5657,1034316,1,63,451,531,5657
2659,1.000000,0,5742,1034316,1,64,451,531,5742
2660,0.973894,0,7200,1034316,1,64,451,531,7200
2661,0.973894,0,7200,1034316,1,64,451,531,7200
2662,1.000000,0,186,1034466,1,64,452,532,186
2663,1.000000,0,3255,1034782,8,512,453,533,26040
2664,1.000000,0,30693,1036089,10,640,454,534,306930
2665,1.000000,0,237018,1036324,20,1280,455,535,4740360
2666,1.000000,0,3000,1036332,8,512,456,536,24000
2667,1.000000,0,2513,1037411,20,1280,457,537,50260
2668,1.000000,0,2513,1037411,20,1280,457,537,50260
2669,1.000000,0,2513,1037411,20,1280,457,537,50260
2670,1.000000,0,2513,1037411,20,1280,457,537,50260
2671,1.000000,0,253,1037425,1,64,458,538,253
2672,1.000000,0,909,1037425,8,512,458,539,7272
2673,1.000000,0,1402,1037766,20,1280,459,540,28040
2674,1.000000,0,189,1038067,1,64,459,541,189
2675,1.000000,0,281,1038201,1,64,460,542,281
2676,1.000000,0,871,1038201,8,512,460,543,6968
2677,1.000000,0,281,1038245,1,64,460,544,281
2678,1.000000,0,865,1038245,8,512,460,545,6920
2679,1.000000,0,292,1038732,1,64,460,546,292
2680,1.000000,0,900,1038732,8,512,460,547,7200
2681,1.000000,0,247,1038860,1,64,461,548,247
2682,1.000000,0,885,1038860,8,512,461,549,7080
2683,1.000000,0,310,1038933,1,64,462,550,310
2684,1.000000,0,925,1038933,8,512,462,551,7400
2685,1.000000,0,308,1039411,1,64,462,552,308
2686,1.000000,0,934,1039411,8,512,462,553,7472
2687,1.000000,0,59849,1039466,8,512,463,554,478792
2688,1.000000,0,2567,1039700,10,640,464,555,25670
2689,1.000000,0,310,1039801,1,64,465,556,310
2690,1.000000,0,922,1039801,8,512,465,557,7376
2691,1.000000,0,315,1039881,1,64,465,558,315
2692,1.000000,0,944,1039881,8,512,465,559,7552
2693,1.000000,0,187,1040193,1,64,466,560,187
2694,1.000000,0,325,1040212,1,64,467,561,325
2695,1.000000,0,944,1040212,8,512,467,562,7552
2696,1.000000,0,186,1040597,1,64,468,563,186
2697,1.000000,0,1402,1041366,20,1280,469,564,28040
2698,1.000000,0,186,1041667,1,64,469,565,186
2699,0.213828,0,300,1042809,20,1280,470,566,6000
2700,0.991371,0,21600,1042852,1,64,471,567,21600
2701,1.000000,0,567,1042917,1,64,472,568,567
2702,1.000000,0,1412,1043462,20,1280,473,569,28240
2703,1.000000,0,1412,1043462,20,1280,473,569,28240
2704,1.000000,0,1412,1043462,20,1280,473,569,28240
2705,1.000000,0,1412,1043462,20,1280,473,569,28240
2706,1.000000,0,46252,1043659,10,640,474,570,462520
2707,1.000000,0,85845,1044063,10,640,475,571,858450
2708,1.000000,0,1440,1044938,20,1280,476,572,28800
2709,1.000000,0,1440,1044938,20,1280,476,572,28800
2710,1.000000,0,1440,1044938,20,1280,476,572,28800
2711,1.000000,0,1440,1044938,20,1280,476,572,28800
2712,1.000000,0,1402,1044966,20,1280,477,573,28040
2713,1.000000,0,185,1045266,1,64,477,574,185
2714,1.000000,0,4049,1045436,1,64,478,575,4049
2715,1.000000,0,6710,1045436,1,64,478,575,6710
2716,1.000000,0,7125,1045436,1,64,478,575,7125
2717,1.000000,0,991,1045522,1,64,479,576,991
2718,1.000000,0,1440,1045837,20,1280,480,577,28800
2719,1.000000,0,1440,1045837,20,1280,480,577,28800
2720,1.000000,0,1440,1045837,20,1280,480,577,28800
2721,1.000000,0,1440,1045837,20,1280,480,577,28800
2722,1.000000,0,1458,1046341,20,1280,480,577,29160
2723,1.000000,0,1458,1046341,20,1280,480,577,29160
2724,1.000000,0,1458,1046341,20,1280,480,577,29160
2725,1.000000,0,1458,1046341,20,1280,480,577,29160
2726,0.945378,0,3600,1046386,1,64,481,578,3600
2727,1.000000,0,60653,1046478,1,64,482,579,60653
2728,1.000000,0,60711,1046478,1,64,482,579,60711
2729,1.000000,0,61523,1046478,1,64,482,579,61523
2730,1.000000,0,61970,1046478,1,64,482,579,61970
2731,1.000000,0,62458,1046478,1,64,482,579,62458
2732,1.000000,0,62491,1046478,1,64,482,579,62491
2733,1.000000,0,62568,1046478,1,64,482,579,62568
2734,1.000000,0,62626,1046478,1,64,482,579,62626
2735,1.000000,0,62627,1046478,1,64,482,579,62627
2736,1.000000,0,62770,1046478,1,64,482,579,62770
2737,1.000000,0,62770,1046478,1,64,482,579,62770
2738,1.000000,0,63110,1046478,1,64,482,579,63110
2739,1.000000,0,63194,1046478,1,64,482,579,63194
2740,1.000000,0,63347,1046478,1,64,482,579,63347
2741,1.000000,0,63476,1046478,1,64,482,579,63476
2742,1.000000,0,63482,1046478,1,64,482,579,63482
2743,1.000000,0,63553,1046478,1,64,482,579,63553
2744,1.000000,0,63675,1046478,1,64,482,579,63675
2745,1.000000,0,63895,1046478,1,64,482,579,63895
2746,1.000000,0,64142,1046478,1,64,482,579,64142
2747,1.000000,0,64345,1046478,1,64,482,579,64345
2748,1.000000,0,64351,1046478,1,64,482,579,64351
2749,1.000000,0,64430,1046478,1,64,482,579,64430
2750,1.000000,0,64433,1046478,1,64,482,579,64433
2751,1.000000,0,64435,1046478,1,64,482,579,64435
2752,1.000000,0,64514,1046478,1,64,482,579,64514
2753,1.000000,0,64558,1046478,1,64,482,579,64558
2754,1.000000,0,64598,1046478,1,64,482,579,64598
2755,1.000000,0,64677,1046478,1,64,482,579,64677
2756,1.000000,0,64702,1046478,1,64,482,579,64702
2757,1.000000,0,64750,1046478,1,64,482,579,64750
2758,1.000000,0,64831,1046478,1,64,482,579,64831
2759,1.000000,0,64853,1046478,1,64,482,579,64853
2760,1.000000,0,64874,1046478,1,64,482,579,64874
2761,1.000000,0,64885,1046478,1,64,482,579,64885
2762,1.000000,0,64913,1046478,1,64,482,579,64913
2763,1.000000,0,64935,1046478,1,64,482,579,64935
2764,1.000000,0,64938,1046478,1,64,482,579,64938
2765,1.000000,0,64941,1046478,1,64,482,579,64941
2766,1.000000,0,65028,1046478,1,64,482,579,65028
2767,1.000000,0,65044,1046478,1,64,482,579,65044
2768,1.000000,0,65057,1046478,1,64,482,579,65057
2769,1.000000,0,65058,1046478,1,64,482,579,65058
2770,1.000000,0,65061,1046478,1,64,482,579,65061
2771,1.000000,0,65066,1046478,1,64,482,579,65066
2772,1.000000,0,65073,1046478,1,64,482,579,65073
2773,1.000000,0,65260,1046478,1,64,482,579,65260
2774,1.000000,0,66257,1046478,1,64,482,579,66257
2775,1.000000,0,66305,1046478,1,64,482,579,66305
2776,1.000000,0,66308,1046478,1,64,482,579,66308
2777,1.000000,0,66309,1046478,1,64,482,579,66309
2778,1.000000,0,66499,1046478,1,64,482,579,66499
2779,1.000000,0,66506,1046478,1,64,482,579,66506
2780,1.000000,0,66602,1046478,1,64,482,579,66602
2781,1.000000,0,66607,1046478,1,64,482,579,66607
2782,1.000000,0,66611,1046478,1,64,482,579,66611
2783,1.000000,0,70764,1046478,1,64,482,579,70764
2784,1.000000,0,70912,1046478,1,64,482,579,70912
2785,0.999985,0,64929,1046479,1,63,482,579,64929
2786,0.999985,0,65172,1046479,1,63,482,579,65172
2787,0.999985,0,65483,1046479,1,63,482,579,65483
2788,0.999985,0,65542,1046479,1,63,482,579,65542
2789,0.999985,0,65592,1046479,1,63,482,579,65592
2790,0.999985,0,65598,1046479,1,63,482,579,65598
2791,0.999985,0,65638,1046479,1,63,482,579,65638
2792,0.999985,0,66654,1046479,1,63,482,579,66654
2793,0.999985,0,66725,1046479,1,63,482,579,66725
2794,0.999985,0,66791,1046479,1,63,482,579,66791
2795,1.000000,0,66802,1046479,1,64,482,579,66802
2796,1.000000,0,66865,1046479,1,64,482,579,66865
2797,1.000000,0,66936,1046479,1,64,482,579,66936
2798,1.000000,0,66986,1046479,1,64,482,579,66986
2799,1.000000,0,66997,1046479,1,64,482,579,66997
2800,1.000000,0,67018,1046479,1,64,482,579,67018
2801,1.000000,0,67310,1046479,1,64,482,579,67310
2802,1.000000,0,67313,1046479,1,64,482,579,67313
2803,1.000000,0,67320,1046479,1,64,482,579,67320
2804,1.000000,0,67444,1046479,1,64,482,579,67444
2805,1.000000,0,67448,1046479,1,64,482,579,67448
2806,1.000000,0,67500,1046479,1,64,482,579,67500
2807,1.000000,0,67984,1046479,1,64,482,579,67984
2808,1.000000,0,67984,1046479,1,64,482,579,67984
2809,1.000000,0,68224,1046479,1,64,482,579,68224
2810,1.000000,0,68266,1046479,1,64,482,579,68266
2811,1.000000,0,68271,1046479,1,64,482,579,68271
2812,1.000000,0,68277,1046479,1,64,482,579,68277
2813,1.000000,0,68364,1046479,1,64,482,579,68364
2814,1.000000,0,68514,1046479,1,64,482,579,68514
2815,1.000000,0,68540,1046479,1,64,482,579,68540
2816,1.000000,0,68546,1046479,1,64,482,579,68546
2817,1.000000,0,1543,1046689,20,1280,483,580,30860
2818,1.000000,0,1543,1046794,20,1280,483,580,30860
2819,1.000000,0,25045,1046991,6,384,484,581,150270
2820,1.000000,0,62781,1047223,20,1280,485,582,1255620
2821,1.000000,0,9401,1047963,2,128,486,583,18802
2822,1.000000,0,1402,1048567,20,1280,487,584,28040
2823,1.000000,0,10757,1048663,20,1280,488,585,215140
2824,1.000000,0,186,1048866,1,64,489,586,186
2825,1.000000,0,4087,1049410,20,1280,490,587,81740
2826,1.000000,0,1415,1049413,20,1280,491,588,28300
2827,1.000000,0,1415,1049413,20,1280,491,588,28300
2828,1.000000,0,1415,1049413,20,1280,491,588,28300
2829,1.000000,0,1415,1049413,20,1280,491,588,28300
2830,1.000000,0,283,1049489,1,64,492,589,283
2831,1.000000,0,870,1049489,8,512,492,590,6960
2832,1.000000,0,1415,1049922,20,1280,493,591,28300
2833,1.000000,0,1415,1049922,20,1280,493,591,28300
2834,1.000000,0,1415,1049922,20,1280,493,591,28300
2835,1.000000,0,1415,1049922,20,1280,493,591,28300
2836,1.000000,0,112531,1050637,20,1280,494,592,2250620
2837,1.000000,0,32935,1050676,20,1280,495,593,658700
2838,1.000000,0,32935,1050676,20,1280,495,593,658700
2839,1.000000,0,32935,1050676,20,1280,495,593,658700
2840,1.000000,0,32935,1050676,20,1280,495,593,658700
2841,1.000000,0,153332,1051149,1,64,496,594,153332
2842,1.000000,0,363,1052143,1,64,497,595,363
2843,1.000000,0,1032,1052143,8,512,497,596,8256
2844,1.000000,0,1402,1052166,20,1280,498,597,28040
2845,1.000000,0,190,1052466,1,64,498,598,190
2846,1.000000,0,348,1052563,1,64,499,599,348
2847,1.000000,0,1049,1052563,8,512,499,600,8392
2848,1.000000,0,950,1052739,12,768,500,601,11400
2849,1.000000,0,13040,1052768,1,64,501,602,13040
2850,1.000000,0,14868,1052768,1,64,501,602,14868
2851,1.000000,0,14901,1052768,1,64,501,602,14901
2852,1.000000,0,15120,1052768,1,64,501,602,15120
2853,1.000000,0,15146,1052768,1,64,501,602,15146
2854,1.000000,0,15187,1052768,1,64,501,602,15187
2855,1.000000,0,15341,1052768,1,64,501,602,15341
2856,1.000000,0,15872,1052768,1,64,501,602,15872
2857,1.000000,0,16203,1052768,1,64,501,602,16203
2858,1.000000,0,16830,1052768,1,64,501,602,16830
2859,0.995901,0,15550,1052849,1,0,501,602,15550
2860,1.000000,0,15626,1052849,1,64,501,602,15626
2861,1.000000,0,15633,1052849,1,64,501,602,15633
2862,1.000000,0,15654,1052849,1,64,501,602,15654
2863,1.000000,0,15865,1052849,1,64,501,602,15865
2864,1.000000,0,15889,1052849,1,64,501,602,15889
2865,1.000000,0,16269,1052849,1,64,501,602,16269
2866,1.000000,0,16289,1052849,1,64,501,602,16289
2867,1.000000,0,16314,1052849,1,64,501,602,16314
2868,1.000000,0,16340,1052849,1,64,501,602,16340
2869,1.000000,0,9230,1052894,8,512,502,603,73840
2870,1.000000,0,9232,1052944,8,512,502,603,73856
2871,1.000000,0,604,1053025,1,64,503,604,604
2872,1.000000,0,951,1053061,12,768,504,605,11412
2873,1.000000,0,218,1053068,1,64,505,606,218
2874,1.000000,0,209,1054071,1,64,505,607,209
2875,1.000000,0,1541,1054383,4,256,506,608,6164
2876,1.000000,0,255,1054384,2,128,506,609,510
2877,1.000000,0,642,1054384,8,512,506,610,5136
2878,1.000000,0,267,1054384,2,128,506,611,534
2879,1.000000,0,5889,1054384,15,960,506,612,88335
2880,1.000000,0,1406,1054651,20,1280,507,613,28120
2881,1.000000,0,10831,1054959,1,64,508,614,10831
2882,1.000000,0,11141,1054959,1,64,508,614,11141
2883,1.000000,0,11171,1054959,1,64,508,614,11171
2884,1.000000,0,11748,1054959,1,64,508,614,11748
2885,1.000000,0,12011,1054959,1,64,508,614,12011
2886,1.000000,0,12601,1054959,1,64,508,614,12601
2887,1.000000,0,12832,1054959,1,64,508,614,12832
2888,1.000000,0,12886,1054959,1,64,508,614,12886
2889,1.000000,0,13253,1054959,1,64,508,614,13253
2890,1.000000,0,13378,1054959,1,64,508,614,13378
2891,1.000000,0,211,1055193,1,64,509,615,211
2892,1.000000,0,12120,1055562,1,64,510,616,12120
2893,0.999908,0,10844,1055563,1,63,510,616,10844
2894,0.999908,0,10895,1055563,1,63,510,616,10895
2895,0.999917,0,12094,1055563,1,63,510,616,12094
2896,1.000000,0,12117,1055563,1,64,510,616,12117
2897,1.000000,0,12154,1055563,1,64,510,616,12154
2898,1.000000,0,12158,1055563,1,64,510,616,12158
2899,1.000000,0,12166,1055563,1,64,510,616,12166
2900,1.000000,0,12166,1055563,1,64,510,616,12166
2901,1.000000,0,12859,1055563,1,64,510,616,12859
2902,1.000000,0,214,1055586,1,64,511,617,214
2903,1.000000,0,1402,1055766,20,1280,512,618,28040
2904,1.000000,0,6043,1055943,1,64,513,619,6043
2905,1.000000,0,209,1055950,1,64,514,620,209
2906,1.000000,0,186,1056066,1,64,515,621,186
2907,1.000000,0,210,1056212,1,64,516,622,210
2908,1.000000,0,2250,1056440,10,640,517,623,22500
2909,1.000000,0,214,1056568,1,64,518,624,214
2910,0.709091,0,156,1056720,1,0,518,624,156
2911,1.000000,0,11583,1057218,20,1280,519,625,231660
2912,1.000000,0,211,1057921,1,64,520,626,211
2913,0.938845,0,21600,1057985,20,1280,521,627,432000
2914,1.000000,0,829,1058157,10,640,522,628,8290
2915,1.000000,0,830,1058173,10,640,522,628,8300
2916,1.000000,0,832,1058187,10,640,522,628,8320
2917,1.000000,0,831,1058200,10,640,522,628,8310
2918,0.983213,0,820,1058214,10,626,522,628,8200
2919,1.000000,0,834,1058228,10,640,522,628,8340
2920,0.985560,0,819,1058240,10,628,522,628,8190
2921,1.000000,0,831,1058252,10,640,522,628,8310
2922,0.981971,0,817,1058267,10,625,522,628,8170
2923,1.000000,0,831,1058280,10,640,522,628,8310
2924,0.984281,0,814,1058293,10,627,522,628,8140
2925,1.000000,0,828,1058305,10,640,522,628,8280
2926,0.984337,0,817,1058318,10,627,522,628,8170
2927,1.000000,0,829,1058332,10,640,522,628,8290
2928,1.000000,0,830,1058345,10,640,522,628,8300
2929,1.000000,0,832,1058356,10,640,522,628,8320
2930,0.986715,0,817,1058367,10,629,522,628,8170
2931,1.000000,0,815,1058379,10,640,522,628,8150
2932,0.986403,0,798,1058390,10,629,522,628,7980
2933,1.000000,0,818,1058404,10,640,522,628,8180
2934,0.985312,0,805,1058416,10,628,522,628,8050
2935,1.000000,0,815,1058428,10,640,522,628,8150
2936,1.000000,0,51849,1058576,20,1280,523,629,1036980
2937,1.000000,0,197,1058580,1,64,524,630,197
2938,1.000000,0,2834,1058819,1,64,524,630,2834
2939,0.988644,0,3047,1058854,1,29,524,630,3047
2940,0.983892,0,3054,1058869,1,14,524,630,3054
2941,0.976146,0,2619,1058887,1,0,524,630,2619
2942,0.978120,0,2861,1058929,1,0,524,630,2861
2943,1.000000,0,2730,1058942,1,64,524,630,2730
2944,0.995938,0,2942,1058954,1,52,524,630,2942
2945,1.000000,0,3992,1058973,1,64,524,630,3992
2946,1.000000,0,11459,1058983,8,512,525,631,91672
2947,1.000000,0,2043,1058987,1,64,526,632,2043
2948,1.000000,0,2896,1059039,1,64,526,632,2896
2949,0.994043,0,2670,1059055,1,48,526,632,2670
2950,0.988927,0,2858,1059071,1,32,526,632,2858
2951,0.986483,0,3722,1059090,1,13,526,632,3722
2952,1.000000,0,40084,1059096,20,1280,527,633,801680
2953,1.000000,0,40084,1059096,20,1280,527,633,801680
2954,1.000000,0,40084,1059096,20,1280,527,633,801680
2955,1.000000,0,40084,1059096,20,1280,527,633,801680
2956,1.000000,0,40084,1059096,20,1280,527,633,801680
2957,1.000000,0,40084,1059096,20,1280,527,633,801680
2958,1.000000,0,40084,1059096,20,1280,527,633,801680
2959,1.000000,0,40084,1059096,20,1280,527,633,801680
2960,1.000000,0,2002,1059104,1,64,528,634,2002
2961,0.983038,0,2550,1059148,1,20,528,634,2550
2962,1.000000,0,2700,1059161,1,64,528,634,2700
2963,1.000000,0,2724,1059174,1,64,528,634,2724
2964,0.995846,0,3596,1059189,1,49,528,634,3596
2965,0.986248,0,2008,1059202,1,36,528,634,2008
2966,0.978334,0,2890,1059299,1,0,528,634,2890
2967,0.979261,0,3022,1059313,1,0,528,634,3022
2968,0.977809,0,2820,1059328,1,0,528,634,2820
2969,1.000000,0,3807,1059338,12,768,529,635,45684
2970,1.000000,0,4160,1059342,1,64,530,636,4160
2971,0.993171,0,2036,1059356,1,50,530,636,2036
2972,1.000000,0,1404,1059366,20,1280,531,637,28080
2973,1.000000,0,3846,1059378,1,64,532,638,3846
2974,0.997077,0,4094,1059390,1,52,532,638,4094
2975,0.993518,0,3832,1059403,1,39,532,638,3832
2976,0.991190,0,4163,1059415,1,27,532,638,4163
2977,0.969726,0,2050,1059449,1,0,532,638,2050
2978,0.970723,0,2122,1059464,1,0,532,638,2122
2979,0.968977,0,1999,1059494,1,0,532,638,1999
2980,0.964266,0,1727,1059507,1,0,532,638,1727
2981,1.000000,0,191,1059666,1,64,533,639,191
2982,1.000000,0,836,1059670,10,640,534,640,8360
2983,0.996412,0,833,1059673,10,637,534,640,8330
2984,1.000000,0,837,1059676,10,640,534,640,8370
2985,1.000000,0,832,1059679,10,640,534,640,8320
2986,1.000000,0,837,1059683,10,640,534,640,8370
2987,0.995210,0,831,1059687,10,636,534,640,8310
2988,1.000000,0,838,1059692,10,640,534,640,8380
2989,0.992832,0,831,1059698,10,634,534,640,8310
2990,1.000000,0,833,1059703,10,640,534,640,8330
2991,0.992832,0,831,1059709,10,634,534,640,8310
2992,1.000000,0,833,1059715,10,640,534,640,8330
2993,0.991627,0,829,1059722,10,633,534,640,8290
2994,1.000000,0,837,1059727,10,640,534,640,8370
2995,0.992849,0,833,1059733,10,634,534,640,8330
2996,1.000000,0,839,1059741,10,640,534,640,8390
2997,1.000000,0,841,1059748,10,640,534,640,8410
2998,1.000000,0,841,1059755,10,640,534,640,8410
2999,1.000000,0,838,1059763,10,640,534,640,8380
3000,1.000000,0,842,1059768,10,640,534,640,8420
3001,1.000000,0,843,1059779,10,640,534,640,8430
3002,0.970238,0,815,1059804,10,615,534,640,8150
3003,1.000000,0,841,1059812,10,640,534,640,8410
3004,1.000000,0,1172,1059971,1,64,535,641,1172
3005,1.000000,0,223,1060082,1,64,535,641,223
3006,0.995370,0,215,1060083,1,63,535,641,215
3007,0.995516,0,222,1060083,1,63,535,641,222
3008,0.995516,0,222,1060083,1,63,535,641,222
3009,0.995516,0,222,1060083,1,63,535,641,222
3010,0.995536,0,223,1060083,1,63,535,641,223
3011,0.995536,0,223,1060083,1,63,535,641,223
3012,1.000000,0,224,1060083,1,64,535,641,224
3013,1.000000,0,225,1060083,1,64,535,641,225
3014,1.000000,0,225,1060083,1,64,535,641,225
3015,1.000000,0,525,1060332,6,384,535,642,3150
3016,1.000000,0,526,1060336,6,384,535,642,3156
3017,1.000000,0,526,1060337,6,384,535,642,3156
3018,1.000000,0,526,1060337,6,384,535,642,3156
3019,1.000000,0,526,1060337,6,384,535,642,3156
3020,1.000000,0,527,1060337,6,384,535,642,3162
3021,0.998099,0,525,1060338,6,383,535,642,3150
3022,1.000000,0,526,1060338,6,384,535,642,3156
3023,1.000000,0,527,1060338,6,384,535,642,3162
3024,1.000000,0,527,1060338,6,384,535,642,3162
3025,1.000000,0,195,1060562,1,64,535,643,195
3026,1.000000,0,195,1060562,1,64,535,643,195
3027,1.000000,0,195,1060562,1,64,535,643,195
3028,1.000000,0,195,1060562,1,64,535,643,195
3029,1.000000,0,195,1060562,1,64,535,643,195
3030,1.000000,0,195,1060562,1,64,535,643,195
3031,1.000000,0,195,1060562,1,64,535,643,195
3032,1.000000,0,195,1060562,1,64,535,643,195
3033,1.000000,0,194,1060566,1,64,535,643,194
3034,1.000000,0,195,1060566,1,64,535,643,195
3035,1.000000,0,209,1060787,1,64,535,643,209
3036,1.000000,0,209,1060787,1,64,535,643,209
3037,1.000000,0,209,1060787,1,64,535,643,209
3038,1.000000,0,209,1060787,1,64,535,643,209
3039,1.000000,0,209,1060787,1,64,535,643,209
3040,1.000000,0,209,1060787,1,64,535,643,209
3041,1.000000,0,209,1060787,1,64,535,643,209
